2023-01-30 15:25:35,840 INFO  Logger.cs: 70 - 
2023-01-30 15:47:46,099 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-1
2023-01-30 15:47:46,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2023-01-30 15:47:46,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from side part extension(Mirror)-2
2023-01-30 15:47:46,100 INFO  ExportHelperExtension.cs: 1136 - Found 40 in side part extension(Mirror)-2
2023-01-30 15:47:46,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in side part extension(Mirror)-2
2023-01-30 15:47:46,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from alum Angle-2
2023-01-30 15:47:46,102 INFO  ExportHelperExtension.cs: 1136 - Found 42 in alum Angle-2
2023-01-30 15:47:46,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in alum Angle-2
2023-01-30 15:47:46,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from alum Angle(Mirror)-5
2023-01-30 15:47:46,103 INFO  ExportHelperExtension.cs: 1136 - Found 42 in alum Angle(Mirror)-5
2023-01-30 15:47:46,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in alum Angle(Mirror)-5
2023-01-30 15:47:46,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base plate v1-3
2023-01-30 15:47:46,104 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base plate v1-3
2023-01-30 15:47:46,105 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base plate v1-3
2023-01-30 15:47:46,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Turntable v2-1
2023-01-30 15:47:46,106 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Turntable v2-1
2023-01-30 15:47:46,106 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1_Turntable v2-1
2023-01-30 15:47:46,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-2
2023-01-30 15:47:46,107 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-2
2023-01-30 15:47:46,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-2
2023-01-30 15:47:46,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Robo arm D13 (URDF)-1
2023-01-30 15:47:46,108 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Robo arm D13 (URDF)-1
2023-01-30 15:47:46,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Robo arm D13 (URDF)-1
2023-01-30 15:47:46,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-3
2023-01-30 15:47:46,109 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-3
2023-01-30 15:47:46,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-3
2023-01-30 15:47:46,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Holder-1
2023-01-30 15:47:46,110 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Holder-1
2023-01-30 15:47:46,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Holder-1
2023-01-30 15:47:46,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base side part 2 v1 v2.step-5
2023-01-30 15:47:46,110 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base side part 2 v1 v2.step-5
2023-01-30 15:47:46,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base side part 2 v1 v2.step-5
2023-01-30 15:47:46,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base side part 2 v1 v2.step-7
2023-01-30 15:47:46,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base side part 2 v1 v2.step-7
2023-01-30 15:47:46,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base side part 2 v1 v2.step-7
2023-01-30 15:47:46,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MMYLGripper-1
2023-01-30 15:47:46,112 INFO  ExportHelperExtension.cs: 1136 - Found 106 in MMYLGripper-1
2023-01-30 15:47:46,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MMYLGripper-1
2023-01-30 15:47:46,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-5
2023-01-30 15:47:46,113 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link 2-5
2023-01-30 15:47:46,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-5
2023-01-30 15:47:46,187 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-30 15:47:46,188 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
